/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.10
 -- left : -19.56
 -- right : 0.52

('left', 'green', 'forward', None)
 -- None : -3.29
 -- forward : 0.83
 -- left : 0.65
 -- right : 0.53

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.95
 -- left : -0.25
 -- right : 0.00

('forward', 'red', 'left', None)
 -- None : 2.27
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.84
 -- left : -10.13
 -- right : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.77
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None)
 -- None : 1.17
 -- forward : 0.00
 -- left : -4.51
 -- right : 0.52

('forward', 'green', 'right', 'forward')
 -- None : -2.30
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.10
 -- right : 0.00

('right', 'red', 'forward', None)
 -- None : 0.40
 -- forward : -34.54
 -- left : -20.46
 -- right : -15.34

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74

('right', 'green', None, 'left')
 -- None : -2.93
 -- forward : 0.23
 -- left : 0.22
 -- right : 1.95

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.59
 -- left : 0.00
 -- right : -9.70

('left', 'green', 'right', None)
 -- None : -3.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.80
 -- right : 0.12

('right', 'red', None, 'right')
 -- None : 0.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37

('left', 'red', 'forward', 'left')
 -- None : 0.14
 -- forward : -19.77
 -- left : -20.48
 -- right : 0.00

('forward', 'red', 'right', None)
 -- None : 0.71
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'forward')
 -- None : -2.97
 -- forward : -0.27
 -- left : -9.85
 -- right : 0.79

('left', 'red', 'left', 'forward')
 -- None : 1.28
 -- forward : -7.55
 -- left : -20.27
 -- right : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.77

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.72

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.56

('left', 'red', 'right', 'left')
 -- None : 0.80
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None)
 -- None : -0.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.19
 -- right : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

