/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', 'left')
 -- forward : 0.79
 -- left : -10.11
 -- right : -0.24

('left', 'green', 'left', 'right')
 -- None : -3.81
 -- forward : 0.00
 -- left : -10.03
 -- right : 0.00

('right', 'green', 'left', None)
 -- None : -4.06
 -- forward : 1.26
 -- left : 0.31
 -- right : 1.77

('right', 'green', None, None)
 -- None : -5.20
 -- forward : 1.08
 -- left : 0.49
 -- right : 1.68

('forward', 'green', 'forward', 'left')
 -- None : -2.18
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00

('forward', 'green', 'forward', None)
 -- None : -3.39
 -- forward : 2.05
 -- left : 0.47
 -- right : 0.69

('left', 'green', None, 'right')
 -- None : -2.27
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.64

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.34
 -- left : 0.00
 -- right : -0.10

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.91
 -- left : 0.36
 -- right : 1.40

('left', 'red', 'left', 'forward')
 -- None : 2.14
 -- forward : -7.56
 -- left : -20.47
 -- right : 0.44

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02

('forward', 'red', 'left', None)
 -- None : 1.49
 -- forward : -9.02
 -- left : -23.99
 -- right : 0.38

('right', 'green', 'left', 'left')
 -- None : -2.47
 -- forward : -0.08
 -- left : 0.21
 -- right : 1.61

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 2.14
 -- left : 0.52
 -- right : 0.35

('right', 'red', 'forward', None)
 -- None : 1.31
 -- forward : -19.75
 -- left : -38.11
 -- right : -18.96

('right', 'red', 'right', None)
 -- None : 0.78
 -- forward : -4.75
 -- left : -4.72
 -- right : 2.58

('forward', 'green', None, 'right')
 -- None : -4.17
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16

('right', 'red', None, 'left')
 -- None : 0.11
 -- forward : -16.54
 -- left : -8.98
 -- right : 1.93

('forward', 'red', 'forward', 'left')
 -- None : 1.47
 -- forward : -20.25
 -- left : -20.28
 -- right : -19.32

('right', 'green', None, 'left')
 -- None : -3.84
 -- forward : 0.30
 -- left : 0.11
 -- right : 1.86

('right', 'green', 'right', 'left')
 -- None : -2.75
 -- forward : 0.45
 -- left : 0.71
 -- right : 0.00

('forward', 'green', 'left', None)
 -- None : -5.35
 -- forward : 1.72
 -- left : 0.20
 -- right : 0.79

('right', 'red', 'left', 'forward')
 -- None : 0.58
 -- forward : -4.99
 -- left : -15.26
 -- right : 1.95

('right', 'red', None, 'forward')
 -- None : 0.29
 -- forward : -7.73
 -- left : -9.26
 -- right : 2.32

('right', 'red', 'left', 'left')
 -- None : -0.06
 -- forward : -4.68
 -- left : 0.00
 -- right : 1.78

('forward', 'green', 'right', None)
 -- None : -2.75
 -- forward : 1.65
 -- left : 0.19
 -- right : 0.42

('left', 'green', 'left', 'left')
 -- None : -4.03
 -- forward : 0.32
 -- left : 1.99
 -- right : 0.19

('left', 'red', 'left', None)
 -- None : 2.01
 -- forward : -8.23
 -- left : -12.91
 -- right : 0.19

('left', 'red', 'right', 'forward')
 -- None : 1.11
 -- forward : -4.50
 -- left : -4.83
 -- right : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.00

('right', 'green', None, 'right')
 -- None : -3.33
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'right')
 -- None : -2.33
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.56
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.88
 -- forward : -35.01
 -- left : -19.79
 -- right : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -5.22
 -- left : -4.66
 -- right : 0.65

('right', 'green', 'right', None)
 -- None : -2.26
 -- forward : 0.00
 -- left : 0.07
 -- right : 1.17

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.96
 -- right : 1.09

('forward', 'red', None, 'left')
 -- None : 1.63
 -- forward : -10.02
 -- left : -10.53
 -- right : 0.92

('forward', 'red', 'forward', 'forward')
 -- None : 1.56
 -- forward : 0.00
 -- left : -19.51
 -- right : -9.64

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -15.20
 -- right : 0.73

('left', 'red', 'forward', 'right')
 -- None : 1.50
 -- forward : -20.30
 -- left : -19.57
 -- right : -10.17

('right', 'red', 'forward', 'left')
 -- None : 1.15
 -- forward : -30.59
 -- left : -20.06
 -- right : -10.26

('right', 'green', 'forward', 'left')
 -- None : -3.17
 -- forward : 0.32
 -- left : 0.60
 -- right : 2.17

('forward', 'red', None, 'right')
 -- None : 2.21
 -- forward : 0.00
 -- left : -29.61
 -- right : 0.77

('left', 'red', 'right', 'left')
 -- None : 1.80
 -- forward : -15.99
 -- left : -5.09
 -- right : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.40
 -- left : -10.49
 -- right : 0.00

('forward', 'red', 'right', None)
 -- None : 1.77
 -- forward : -4.65
 -- left : -4.85
 -- right : 0.74

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.75
 -- right : 1.08

('forward', 'green', 'right', 'right')
 -- None : -2.46
 -- forward : 0.00
 -- left : -10.14
 -- right : 0.75

('forward', 'red', 'right', 'left')
 -- None : 2.54
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.51

('right', 'green', 'left', 'right')
 -- None : -2.14
 -- forward : 0.00
 -- left : -9.82
 -- right : 0.00

('left', 'red', 'left', 'right')
 -- None : 1.72
 -- forward : -4.96
 -- left : -20.49
 -- right : 0.00

('left', 'red', 'left', 'left')
 -- None : 2.28
 -- forward : 0.00
 -- left : -8.39
 -- right : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right')
 -- None : 1.39
 -- forward : 0.00
 -- left : -19.83
 -- right : 0.00

('forward', 'green', 'forward', 'right')
 -- None : -2.16
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47

('right', 'green', 'left', 'forward')
 -- None : -3.75
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'right')
 -- None : -2.57
 -- forward : 0.00
 -- left : -10.02
 -- right : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 1.62
 -- forward : -20.13
 -- left : -20.02
 -- right : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.50
 -- forward : 0.00
 -- left : -5.06
 -- right : 1.08

('right', 'green', 'forward', 'forward')
 -- None : -2.12
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.16

('right', 'red', 'right', 'forward')
 -- None : 0.70
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.41
 -- left : -10.03
 -- right : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -20.02
 -- left : 0.00
 -- right : 0.54

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.39
 -- right : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.76
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.83
 -- left : -19.86
 -- right : 0.00

