/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.12

('left', 'green', 'left', 'right')
 -- None : -2.33
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.42
 -- forward : -19.60
 -- left : -37.16
 -- right : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.82

('forward', 'green', 'left', 'forward')
 -- None : -2.57
 -- forward : 1.56
 -- left : -10.48
 -- right : 0.77

('right', 'green', 'left', 'forward')
 -- None : -2.02
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- None : 1.86
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.12
 -- right : 0.49

('right', 'green', 'right', 'left')
 -- None : -2.53
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.00

('left', 'red', 'right', 'right')
 -- None : 1.76
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right')
 -- None : 1.49
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'right')
 -- None : -2.27
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

